   1               		.file	"RP6Base_SerialInterface_01.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	bumpersStateChanged
  20               	bumpersStateChanged:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8091 0000 		lds r24,bumper_left
  27 0004 8823      		tst r24
  28 0006 01F4      		brne .L2
  29               	.LM3:
  30 0008 8091 0000 		lds r24,bumper_right
  31 000c 8823      		tst r24
  32 000e 01F0      		breq .L5
  33               	.L2:
  34               	.LM4:
  35 0010 60E0      		ldi r22,lo8(0)
  36 0012 80E0      		ldi r24,lo8(0)
  37 0014 0E94 0000 		call moveAtSpeed
  38               	.LM5:
  39 0018 80E1      		ldi r24,lo8(16)
  40 001a 0E94 0000 		call setLEDs
  41               	.LM6:
  42 001e 8091 0000 		lds r24,stopwatches
  43 0022 8160      		ori r24,lo8(1)
  44 0024 8093 0000 		sts stopwatches,r24
  45               	.L5:
  46 0028 0895      		ret
  47               	/* epilogue: frame size=0 */
  48               	/* epilogue: noreturn */
  49               	/* epilogue end (size=0) */
  50               	/* function bumpersStateChanged size 21 (21) */
  51               	.LFE3:
  53               	.global	main
  55               	main:
  56               	.LFB4:
  57               	.LM7:
  58               	/* prologue: frame size=0 */
  59               	/* prologue end (size=0) */
  60               	.LM8:
  61 002a 0E94 0000 		call initRobotBase
  62               	.LM9:
  63 002e 80E0      		ldi r24,lo8(gs(bumpersStateChanged))
  64 0030 90E0      		ldi r25,hi8(gs(bumpersStateChanged))
  65 0032 0E94 0000 		call BUMPERS_setStateChangedHandler
  66               	.LM10:
  67 0036 0E94 0000 		call powerON
  68               	.LM11:
  69 003a 80E0      		ldi r24,lo8(0)
  70 003c 0E94 0000 		call changeDirection
  71               	.LM12:
  72 0040 6AE5      		ldi r22,lo8(90)
  73 0042 8AE5      		ldi r24,lo8(90)
  74 0044 0E94 0000 		call moveAtSpeed
  75               	.LM13:
  76 0048 D09A      		sbi 58-0x20,0
  77               	.LM14:
  78 004a D198      		cbi 58-0x20,1
  79               	.LM15:
  80 004c D898      		cbi 59-0x20,0
  81               	.LM16:
  82 004e 80E0      		ldi r24,lo8(__c.1831)
  83 0050 90E0      		ldi r25,hi8(__c.1831)
  84 0052 0E94 0000 		call writeNStringP
  85               	.LM17:
  86 0056 80E0      		ldi r24,lo8(__c.1833)
  87 0058 90E0      		ldi r25,hi8(__c.1833)
  88 005a 0E94 0000 		call writeNStringP
  89               	.L27:
  90               	.LM18:
  91 005e 0E94 0000 		call task_RP6System
  92               	.LM19:
  93 0062 D89A      		sbi 59-0x20,0
  94               	.LM20:
  95 0064 81E0      		ldi r24,lo8(1)
  96 0066 90E0      		ldi r25,hi8(1)
  97 0068 0E94 0000 		call mSleep
  98               	.LM21:
  99 006c D898      		cbi 59-0x20,0
 100               	.LM22:
 101 006e 1092 0000 		sts (compteur)+1,__zero_reg__
 102 0072 1092 0000 		sts compteur,__zero_reg__
 103               	.LM23:
 104 0076 1092 0000 		sts (distance)+1,__zero_reg__
 105 007a 1092 0000 		sts distance,__zero_reg__
 106               	.LM24:
 107 007e 81E0      		ldi r24,lo8(1)
 108 0080 0E94 0000 		call readADC
 109 0084 9093 0000 		sts (adc1)+1,r25
 110 0088 8093 0000 		sts adc1,r24
 111               	.LM25:
 112 008c 892B      		or r24,r25
 113 008e 01F0      		breq .L27
 114               	.L21:
 115               	.LM26:
 116 0090 8091 0000 		lds r24,compteur
 117 0094 9091 0000 		lds r25,(compteur)+1
 118 0098 0196      		adiw r24,1
 119 009a 9093 0000 		sts (compteur)+1,r25
 120 009e 8093 0000 		sts compteur,r24
 121               	.LM27:
 122 00a2 80E0      		ldi r24,lo8(0)
 123 00a4 90E0      		ldi r25,hi8(0)
 124 00a6 0E94 0000 		call mSleep
 125               	.LM28:
 126 00aa 81E0      		ldi r24,lo8(1)
 127 00ac 0E94 0000 		call readADC
 128 00b0 9093 0000 		sts (adc1)+1,r25
 129 00b4 8093 0000 		sts adc1,r24
 130               	.LM29:
 131 00b8 892B      		or r24,r25
 132 00ba 01F4      		brne .L21
 133               	.LM30:
 134 00bc 2091 0000 		lds r18,compteur
 135 00c0 3091 0000 		lds r19,(compteur)+1
 136 00c4 84E6      		ldi r24,lo8(100)
 137 00c6 90E0      		ldi r25,hi8(100)
 138 00c8 AC01      		movw r20,r24
 139 00ca 249F      		mul r18,r20
 140 00cc C001      		movw r24,r0
 141 00ce 259F      		mul r18,r21
 142 00d0 900D      		add r25,r0
 143 00d2 349F      		mul r19,r20
 144 00d4 900D      		add r25,r0
 145 00d6 1124      		clr r1
 146 00d8 6AE3      		ldi r22,lo8(58)
 147 00da 70E0      		ldi r23,hi8(58)
 148 00dc 0E94 0000 		call __udivmodhi4
 149 00e0 CB01      		movw r24,r22
 150 00e2 7093 0000 		sts (distance)+1,r23
 151 00e6 6093 0000 		sts distance,r22
 152               	.LM31:
 153 00ea 6AE0      		ldi r22,lo8(10)
 154 00ec 0E94 0000 		call writeInteger
 155               	.LM32:
 156 00f0 80E0      		ldi r24,lo8(__c.1838)
 157 00f2 90E0      		ldi r25,hi8(__c.1838)
 158 00f4 0E94 0000 		call writeNStringP
 159               	.LM33:
 160 00f8 8091 0000 		lds r24,distance
 161 00fc 9091 0000 		lds r25,(distance)+1
 162 0100 0997      		sbiw r24,9
 163 0102 00F4      		brsh .L10
 164 0104 8091 0000 		lds r24,var
 165 0108 9091 0000 		lds r25,(var)+1
 166 010c 8333      		cpi r24,51
 167 010e 9105      		cpc r25,__zero_reg__
 168 0110 00F4      		brsh .L10
 169               	.LM34:
 170 0112 0196      		adiw r24,1
 171 0114 00C0      		rjmp .L26
 172               	.L10:
 173               	.LM35:
 174 0116 8091 0000 		lds r24,var
 175 011a 9091 0000 		lds r25,(var)+1
 176 011e 0097      		sbiw r24,0
 177 0120 01F0      		breq .L14
 178               	.LM36:
 179 0122 0197      		sbiw r24,1
 180               	.L26:
 181 0124 9093 0000 		sts (var)+1,r25
 182 0128 8093 0000 		sts var,r24
 183               	.LM37:
 184 012c 8091 0000 		lds r24,var
 185 0130 9091 0000 		lds r25,(var)+1
 186 0134 0897      		sbiw r24,8
 187 0136 00F0      		brlo .L14
 188               	.LM38:
 189 0138 89E0      		ldi r24,lo8(9)
 190 013a 0E94 0000 		call setLEDs
 191               	.LM39:
 192 013e 60E0      		ldi r22,lo8(0)
 193 0140 80E0      		ldi r24,lo8(0)
 194 0142 0E94 0000 		call moveAtSpeed
 195               	.LM40:
 196 0146 21E0      		ldi r18,lo8(1)
 197 0148 4AE5      		ldi r20,lo8(90)
 198 014a 50E0      		ldi r21,hi8(90)
